com.example.calview.feature.onboarding
array month_names
drawable app_logo
drawable phone_mockup_icon
drawable scanner_ui_mockup
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string activity_0_2
string activity_0_2_desc
string activity_3_5
string activity_3_5_desc
string activity_6_plus
string activity_6_plus_desc
string activity_level_label
string activity_level_question
string add_burned_desc
string add_burned_label
string add_daily_goal
string allow
string already_have_account
string back_content_desc
string birthdate_label
string cd_pace_per_week
string cd_weight_slider
string choose_language
string close
string continue_button
string day_label
string diet_keto
string diet_mediterranean
string diet_no_preference
string diet_paleo
string diet_preference_label
string diet_preference_subtitle
string diet_vegan
string diet_vegetarian
string dont_allow
string enable_rollover
string food_scanner_ui
string gender_female
string gender_label
string gender_male
string gender_other
string get_started
string goal_gain_weight
string goal_gain_weight_desc
string goal_lose_weight
string goal_lose_weight_desc
string goal_maintain
string goal_maintain_desc
string goal_question
string goal_weight_label
string goals_subtitle
string goals_title
string height_label
string height_weight_label
string month_label
string notifications_permission_text
string notifications_title
string pace_fast
string pace_moderate
string pace_question
string pace_recommended
string pace_slow
string pace_warning
string profile_setup_subtitle
string profile_setup_title
string rollover_desc
string rollover_label
string select_language
string sign_in
string sign_in_semantics
string target_weight_label
string to_gain
string to_lose
string weight_label
string welcome_subtitle
string welcome_title
string year_label
